##VAR|getsspool=0
##VAR|CF_addr='104.26.12.78|104.20.131.27|172.67.148.35|104.20.229.87|104.20.137.242|172.64.129.54|104.20.23.17|104.20.139.71|104.20.230.110|104.20.67.112'
##VAR|transfer_count=3
##VAR|connecttimeout=8
##VAR|clash_weight=200
##VAR|CF_weight=250
##VAR|CF_num=0
##VAR|CF_maxtime=9.00
##VAR|CF_check=0
##VAR|CFgetfromCSV=50
##VAR|radix_CF_min=40
##VAR|proxy_count=40
##VAR|check_ping=1
##VAR|setpac=0
###VAR|serverurl="ftp://epiz_30158454:yzqyzq12@ftpupload.net/htdocs/"
###VAR|serverurl1="ftp://epiz_30158454:yzqyzq12@ftpupload.net/htdocs/mac/"
##VAR|serverurl="http://127.0.0.1/"
##COOKIE_upload='__test=cd64e93416c997c7a55598c4931d4357'

##sub|https://raw.fastgit.org/freefq/free/master/ssr
sub|https://ghproxy.com/https://raw.githubusercontent.com/ssrsub/ssr/master/ss-sub
clash|https://sspool.herokuapp.com/clash/proxies?type=ss
sub|https://ghproxy.com/https://raw.githubusercontent.com/learnhard-cn/free_proxy_ss/main/ss/sssub
sub|https://ghproxy.com/https://raw.githubusercontent.com/pojiezhiyuanjun/freev2/master/[%m%d].txt

#sub|https://sub.qaq.wtf
#clash|https://1rmb.tk/clash/proxies?type=ss
###sub|https://raw.githubusercontent.com/back8/github_pojiezhiyuanjun_freev2/master/[%m%d].txt

##clash|https://ss.dswang.ga:8443/clash/proxies?c=HK,TW,US,JP,SG&type=ss&speed=20

#clash|https://free.dswang.ga/clash/proxies?c=HK,TW,US,JP,SG&type=ss&speed=20
#clash|https://proxy.yugogo.xyz/clash/proxies?c=HK,TW,US,JP,SG&type=ss&speed=20
#clash|https://freemby.tk/clash/proxies?c=HK,TW,US,JP,SG&type=ss&speed=20
#clash|https://www.linbaoz.com/clash/proxies?c=HK,TW,US,JP,SG&type=ss&speed=20

#sub|https://raw.githubusercontent.com/back8/github_pojiezhiyuanjun_freev2/master/20201228.yml
#sub|https://raw.githubusercontent.com/back8/github_pojiezhiyuanjun_freev2/master/1228.txt
#sub|https://muma16fx.netlify.app
#sub|https://raw.githubusercontent.com/umelabs/node.umelabs.dev/master/Subscribe/SS.md

